abbreviation	title	shorttitle
AA	Amino Acids	Amino Acids
AACT	Antimicrobial Agents and Chemotherapy	Antimicrob. Agents Chemother.
AB	Astrobiology	Astrobiology
ABB-	Archives of Biochemistry and Biophysics	Arch. Biochem. Biophys.
ABC-	Analytical and Bioanalytical Chemistry	Anal. Bioanal. Chem.
ABCH-	Analytical Biochemistry	Anal. Biochem.
AC	Analytical Chemistry	Anal. Chem.
AC-A-FC	Acta Crystallographica Section A: Foundations of Crystallography	Acta Crystallogr. Sect. A: Found. Crystallogr.
AC-C-CSC	Acta Crystallographica Section C: Crystal Structure Communications	Acta Crystallogr., Sect. C: Cryst. Struct. Commun.
ACA	Aldrichimica Acta	Aldrichimica Acta
ACH	Annali di Chimica	Ann. Chim.
ACHA-	Analytica Chimica Acta	Anal. Chim. Acta
ACHS	Acta Chimica Sinica	Acta Chim. Sinica
ACIS-	Advances in Colloid and Interface Science	Adv. Colloid Interface Sci.
ACLB	Applied Catalysis B: Environmental	Appl. Catal. B
ACQ	Actualite Chimique	Actual. Chim.
ACR	Accounts of Chemical Research	Acc. Chem. Res.
ACS	Acta Chemica Scandinavica	Acta Chem. Scand.
ACSAEM	ACS Applied Energy Materials	ACS Appl. Energy Mater.
ACSAMI	ACS Applied Materials \& Interfaces	ACS Appl. Mater. Interfaces
ACSC	ACS Catalysis	ACS Catal.
ACSCB	ACS Chemical Biology	ACS Chem. Biol.
ACSCS	ACS Combinatorial Science	ACS Comb. Sci.
ACSCSC	ACS Central Science	ACS Cent. Sci.
ACSEL	ACS Energy Letters	ACS Energy Lett.
ACSMCL	ACS Medicinal Chemistry Letters	ACS Med. Chem. Lett.
ACSN	ACS Nano	ACS Nano
ACSO	ACS Omega	ACS Omega
ACSPTS	ACS Pharmacology \& Translational Science	ACS Pharmacol. Transl. Sci.
ACSSCE	ACS Sustainable Chemistry \& Engineering	ACS Sustain. Chem. Eng.
ACSSS	American Chemical Society Symposium Series	ACS Symp. Ser.
ADVP	Advances in Pharmacolohy	Adv. Pharm.
ADVSCI	Advanced Science (Weinheim, Germany)	Adv. Sci. (Weinheim, Ger.)
AEM	Advanced Energy Materials	Adv. Energy Mater.
AFM	Advanced Functional Materials	Adv. Funct. Mater.
AJC	Australian Journal of Chemistry	Aust. J. Chem.
AJOC	Asian Journal of Organic Chemistry	Asian J. Org. Chem.
AIC-	Advances in Inorganic Chemistry and Radiochemistry	Adv. Inorg. Chem. Radiochem.
AIC-	Advances in Inorganic Chemistry	Adv. Inorg. Chem.
AITE	Archivum Immunologiae et Therapia Experimentalis	Arch. Immun. Therap. Exper.
AM	Advanced Materials	Adv. Mater.
AMR	Advanced Materials Research	Adv. Mater. Res.
AN	Angewandte Chemie	Angew. Chem.
ANIE	Angewandte Chemie International Edition in English	Angew. Chem., Int. Ed. Engl
ANIE	Angewandte Chemie International Edition	Angew. Chem. Int. Ed.
ANYAS	Annals of the New York Academy of Sciences	Ann. N. Y. Acad. Sci.
AOMC	Advances in Organometallic Chemistry	Adv. Organomet. Chem.
AP	Archiv der Pharmazie	Arch. Pharm.
APOMC	Applied Organometallic Chemistry	Appl. Organomet. Chem
ARB	Annual Review of Biochemistry	Annu. Rev. Biochem.
ARKIVOC	Arkivoc	Arkivoc
AS	Anaesthesist	Anaesthesist
ASC-	Advanced Synthesis \& Catalysis	Adv. Synth. Catal.
ASCI	Applied Sciences	Appl. Sci.
ASS-	Applied Surface Science	Appl. Surf. Sci.
BB-	Biosensors and Bioelectronics	Biosens. Bioelectron.
BBA-	Biochimica et Biophysica Acta	Biochim. Biophys. Acta
BBB	Bioscience, Biotechnology and Biochemistry	Biosci. Biotech. Biochem.
BBRC-	Biochemical and Biophysical Research Communications	Biochem. Biophys. Res. Commun.
BC	Bioorganic Chemistry	Bioorg. Chem.
BCC	Bulgarian Chemistry Communications	Bulgar. Chem. Commun.
BCJC	Bioconjugate Chemistry	Bioconjugate Chem.
BCP	Biochemical Pharmacology	Biochem. Pharm.
BCSJ	Bulletin of the Chemical Society of Japan	Bull. Chem. Soc. Jpn.
BCY	Biochemistry	Biochemistry
BCMST	Biochemist	Biochemist
BDCG	Berichte der Deutschen Chemischen Gesselschaft	Ber. Dtsch. Chem. Ges.
BDCG-B-A	Berichte der Deutschen Chemischen Gesselschaft, B: Abhandlungen	Ber. Dtsch. Chem. Ges. B
BIOINF	Bioinformatics	Bioinformatics
BIRM	BioInorganic Reaction Mechanisms	BioInorg. React. Mech.
BIOC-	Biological Chemistry	Biol. Chem.
BJ	Biochemical Journal	Biochem. J.
BJOC	Beilstein Journal of Organic Chemistry	Beilstein J. Org. Chem.
BKCS	Bulletin of the Korean Chemical Society	Bull. Korean Chem. Soc.
BLOOD-	Blood	Blood
BMC	Bioorganic \& Medicinal Chemistry	Bioorg. Med. Chem.
BMCL	Bioorganic \& Medicinal Chemistry Letters	Bioorg. Med. Chem. Lett.
BONE-	Bone	Bone
BR	Biophysical Reviews	Biophys. Rev.
BS	Batteries \& Supercaps	Batteries Supercaps
BSCB	Bulletin des Sociétés Chimiques Belges	Bull. Soc. Chim. Belg.
BSCF	Bulletin de la Societe Chimique de France	Bull. Soc. Chim. Fr.
BTJ	Biotechnology Journal	BTJ
BTL	Biotechnology Letter	Biotechnol. Lett.
C	Carbon	Carbon
CAJ	Chemistry—An Asian Journal	Chem. – Asian J.
CAT	Catalysts	Catalysts
CB	Chemische Berichte	Chem. Ber.
CBC	ChemBioChem	ChemBioChem
CBDD-	Chemical Biology \& Drug Design	Chem. Biol. Drug Des.
CC	Chemical Communications	Chem. Commun.
CCADD	Current Computer-Aided Drug Design	Curr. Comput. Aided Drug Des.
CCC	ChemCatChem	ChemCatChem
CCCC	Collection of Czechoslovak Chemical Communications	Collect. Czech. Chem. Commun.
CCL	Chinese Chemical Letters	Chin. Chem. Lett.
CCOM-	Catalysis Communications	Catal. Commun.
CCR-	Coordination Chemistry Reviews	Coord. Chem. Rev.
CCELL-	Cancer Cell	Cancer Cell
CDDT	Current Drug Discovery Technologies	Curr. Drug Discovery Technol.
CEC	CrystEngComm	CrystEngComm
CEJ	Chemistry—A European Journal	Chem. – Eur. J.
CELL-	Cell	Cell
CELC	ChemElectroChem	ChemElectroChem
CEN	Chemical \& Engineering News	Chem. Eng. News
CENJ-	Chemical Engineering Journal	Chem. Eng. J.
CET	Chemical Engineering and Technology	Chem. Eng. Technol.
CF-	Combustion and Flame	Combust. Flame
CG-	Chemical Geology	Chem. Geol.
CGD	Crystal Growth \& Design	Cryst. Growth Des.
CH	Chimia	Chimia
CHB	Chemistry \& Biology	Chem. Biol.
CHC	Chemistry of Heterocyclic Compounds	Chem. Heterocycl. Compd.
CHCH	Carbohydrate Chemistry	Carbohydr. Chem.
CHEM	Chem	Chem
CHL	Chemické Listy	Chem. Listy
CHO	ChemitryOpen	ChemistryOpen
CHOG	Chimica Oggi	Chim. Oggi
CHRL	Chirality	Chirality
CHS	ChemistrySelect	ChemistrySelect
CIL	Chemistry \& Industry (London)	Chem. Ind. (London)
CIMB	Current Issues in Molecular Biology	Curr. Issues Mol. Biol.
CJC	Canadian Journal of Chemistry	Can. J. Chem.
CJCH	Chinese Journal of Chemistry	Chin. J. Chem.
CJOC	Chinese Journal of Organic Chemistry	Chin. J. Org. Chem.
CJCL	Chinese Journal of Catalysis	Chin. J. Catal.
CL	Chemistry Letters	Chem. Lett.
CM	Chemistry of Materials	Chem. Mater.
CMDC	ChemMedChem	ChemMedChem
CMEDCIII	Comprehensive Medicinal Chemistry III	Compr. Med. Chem. III
CMC	Current Medicinal Chemistry	Curr. Med. Chem.
CMCACA	Current Medicinal Chemistry Anti-Cancer Agents	Curr. Med. Chem. Anti-Cancer Agents
CMMI	Contrast Media \& Molecular Imaging	Contrast Media Mol. Imaging
CNC	Chemistry of Natural Compounds	Chem. Nat. Compd.
CNCR	Cancer Research	Cancer Res.
CO	Clinical Oncology	Clin. Oncol.
COC	Current Organic Chemistry	Curr. Org. Chem.
COCB	Current Opinion in Chemical Biology	Curr. Opin. Chem. Biol.
COCIS	Current Opinion in Colloid and Interface Science	Curr. Opin. Colloid Interface Sci.
CODDD	Current Opinion in Drug Discovery \& Development	Curr. Opin. Drug Discov. Devel.
COGSC	Current Opinion in Green and Sustainable Chemistry	Curr. Opin. Green Sust. Chem.
COMPPC-	Computer Physics Communications	Comput. Phys. Commun.
COS	Current Organic Synthesis	Curr. Org. Synth.
CP	Chemical Physics	Chem. Phys.
CPB	Chemical \& Pharmaceutical Bulletin	Chem. Pharm. Bull.
CPC	ChemPlusChem	ChemPlusChem
CPE	Chemical and Process Engineering	Chem. Process Eng.
CPHC	ChemPhysChem	ChemPhysChem
CPHTC	ChemPhotoChem	ChemPhotoChem
CPL-	Chemical Physics Letters	Chem. Phys. Lett
CPNAC-	Current Protocols in Nucleic Acid Chemistry	Curr. Protoc. Nucleic Acid Chem.		
CR-	Carbohydrate Research	Carbohydr. Res.
CRC	Comptes Rendus Chimie	C. R. Chim.
CRCU	Chemical Research in Chinese Universities	Chem. Res. Chin. Univ.
CRD	Chemical Record	Chem. Rec.
CRT	Chemical Research in Toxicology	Chem. Res. Toxicol.
CRV	Chemical Reviews	Chem. Rev.
CRVT	Critical Reviews in Toxicology	Crit. Rev. Toxicol.
CS	Chemical Science	Chem. Sci.
CS-B-B	Colloids and Surfaces, B: Biointerfaces	Colloids Surf., B
CSC	Crystal Structure Communications	Cryst. Struct. Commun.
CSR	Chemical Society Reviews	Chem. Soc. Rev.
CST	Catalysis Science \& Technology	Catal. Sci. Technol.
CSUSC	ChemSusChem	ChemSusChem
CT-	Catalysis Today	Catal. Today
CTMC	Current Topics in Medicinal Chemistry	Curr. Top. Med. Chem.
CUS	Current Science	Curr. Sci.
CZ	Chemiker-Zeitung	Chem.-Ztg.
CZV	Chemicke Zvesti	Chem. Zvesti
DC	Doklady Chemistry	Dokl. Chem.
DDTT	Drug Discovery Today: Technologies	Drug Discov. Today Technol.
DMP	Designed Monomers and Polymers	Des. Monomers Polym.
DNANU	Dopovidi Natsionalnoi Akademii Nauk Ukraini	Dopov. Nats. Akad. Nauk Ukr.
DP-	Dyes and Pigments	Dyes Pigm.
DPC	Doklady Physical Chemistry	Dokl. Phys. Chem.
DS-	Desalination	Desalination
DT	Dalton Transactions	Dalton Trans.
DTA	Drug Testing and Analysis	Drug Test. Anal.
EC	Environmental Chemistry	Environ. Chem.
ECA-	Electrochimica Acta	Electrochim. Acta
ECC-	Electrochemistry Communications	Electrochem. Commun.
ECSEL	ECS Electrochemistry Letters	ECS Electrochem. Lett.
ECSSL	Electrochemical and Solid-State Letters	Electrochem. Solid-State Lett.
ECST	ECS Transactions	ECS Trans.
ECSI-	The Electrochemical Society Interface	Electrochem. Soc. Interface
EES	Energy \& Environmental Science	Energy Environ. Sci.
EJIC	European Journal of Inorganic Chemistry	Eur. J. Inorg. Chem.
EJMC-	European Journal of Medicinal Chemistry	Eur. J. Med. Chem.
EJMSM	European Journal of Mass Spectrometry	Eur. J. Mass Spectrom.
EJOC	European Journal of Organic Chemistry	Eur. J. Org. Chem.
EJPS-	European Journal of Pharmaceutical Sciences	Eur. J. Pharm. Sci.
EML	Electronic Materials Letters	Electron. Mater. Lett.
EMR	eMagRes	eMagRes
ENP	Environmental Pollution	Environ. Pollut.
EODMT	Expert Opinion on Drug Metabolism \& Toxicology	Expert Opin. Drug Metab. Toxicol.
EP	Environmental Progress	Environ. Prog.
EPJ-	European Polymer Journal	Eur. Polym. J.
EPL	EPL	EPL
ESM-	Energy Storage Materials	Energy Storage Mater.
EST	Environmental Science \& Technology	Environ. Sci. Technol.
F1000R	F1000Research	F1000Research
FC	Frontiers in Chemistry	Front. Chem.
FD	Faraday Discussions	Faraday Discuss.
FE	Ferroelectrics	Ferroelectrics
FEBS	FEBS Journal	FEBS J.
FMC	Future Medicinal Chemistry	Future Med. Chem.
FML	Functional Materials Letters	Funct. Mater. Lett.
FNL	Future Neurology	Future Neurol.
GC	Green Chemistry	Green Chem.
GENE-	Gene	Gene
GZHX	Guangzhou Huaxue	Guangzhou Huaxue
H-	Heterocycles	Heterocycles
HC	Heteroatom Chemistry	Heteroat. Chem.
HCA	Helvetica Chimica Acta	Helv. Chim. Acta
IAN-SK	Izvestiya Akademii Nauk SSSR, Seriya Khimicheskaya	Izv. Akad. Nauk SSSR, Ser. Khim.
IC	Inorganic Chemistry	Inorg. Chem.
ICA-	Inorganica Chimica Acta	Inorg. Chim. Acta
ICC	Inorganic Chemistry Communications	Inorg. Chem. Commun.
ICF	Inorganic Chemistry Frontiers	Inorg. Chem. Front.
IECR	Industrial \& Engineering Chemistry Research	Ind. Eng. Chem. Res.
IF	Il Farmaco	Il Farmaco
IJC	Israel Journal of Chemistry	Isr. J. Chem.
IJCS	International Journal of Chemical Science	Int. J. Chem. Sci.
IJMS-	International Journal of Mass Spectrometry	Int. J. Mass. Spectrom.
IJTP	Internaltional Journal of Thermophysics	Int. J. Thermophys
IM	Inorganic Materials	Inorg. Mater.
INORG	Inorganics	Inorganics
IONICS	Ionics	Ionics
IS	Inorganic Synthesis	Inorg. Synth.
ISRNOC	ISRN Organic Chemistry	ISRN Organic Chemistry
J	Joule	Joule
JACS	Journal of the American Chemical Society	J. Am. Chem. Soc.
JAEC	Journal of Applied Electrochemistry	J. Appl. Electrochem.
JAFC	Journal of Agricultural and Food Chemistry	J. Agric. Food Chem.
JAMCT-	Journal of Antimicrobial Chemotherapy	J. Antimicrob. Chemother.
JAPH-	Jorunal of Applied Physics	J. Appl. Phys.
JAPS	Journal of Applied Polymer Science	J. Appl. Polym. Sci.
JASMS	Journal of the American Society for Mass Spectrometry	J. Am. Soc. Mass Spectrom.
JAST	Journal of Adhesion Science and Technology	J. Adhes. Sci. Technol.
JAWWA	Journal of the America Water Works Association	J. Am. Water Works Ass.
JBC	Journal of Biological Chemistry	J. Biol. Chem.
JBMC	Journal of Bone and Mineral Research	J. Bone Miner. Res.
JBMR-A	Journal of Biomedical Materials Research. Part A	J. Biomed. Mat. Res., Part A
JBMR-B	Journal of Biomedical Materials Research. Part B	J. Biomed. Mat. Res., Part B
JC	Journal of Chemistry	J. Chem.
JCAT-	Journal of Catalysis	J. Catal.
JCC	Journal of Carbohydrate Chemistry	J. Carbohydr. Chem.
JCCG	Journal of Chemical Crystallography	J. Chem. Crystallogr.
JCCS	Journal of Chinese Chemical Society	J. Chin. Chem. Soc.
JCE	Journal of Chemical Ecology	J. Chem. Ecol.
JCED	Journal of Chemical Engineering Data	J. Chem. Eng. Data
JCEDU	Journal of Chemical Education	J. Chem. Educ.
JCHRA-	Journal of Chromatography A	J. Chromatogr. A
JCI	Journal of Cheminformatics	J. Cheminf.
JCIM	Journal of Chemical Information and Modeling	J. Chem. Inf. Model
JCO2U	Journal of CO2 Utilization	J. CO2 Util.
JCOMBC	Journal of Combinatorial Chemistry	J. Comb. Chem.
JCOMPC	Journal of Computational Chemistry	J. Comput. Chem.
JCP	Journal of Chemical Physics	J. Chem. Phys.
JCR	Journal of Chemical Research	J. Chem. Res.
JCR-S	Journal of Chemical Research, Synopses	J. Chem. Res., Synopses
JCS	Journal of the Chemical Society	J. Chem. Soc.
JCS-A	Journal of the Chemical Society A: Inorganic, Physical, Theoretical	J. Chem. Soc. A
JCS-CC	Journal of the Chemical Society, Chemical Communications	J. Chem. Soc., Chem. Commun.
JCS-CC	Journal of the Chemical Society D: Chemical Communications	J. Chem. Soc. D
