abbreviation	title	shorttitle
JCS-DT	Journal of the Chemical Society, Dalton Transactions	J. Chem. Soc. Dalton Trans.
JCS-O	Journal of the Chemical Society C: Organic	J. Chem. Soc. C
JCS-P1	Journal of the Chemical Society, Perkin Transactions 1	J. Chem. Soc., Perkin Trans. 1
JCS-P2	Journal of the Chemical Society, Perkin Transactions 2	J. Chem. Soc., Perkin Trans. 2
JCTC	Journal of Chemical Theory and Computation	J. Chem. Theory Comput.
JCSC	Journal of Chemical Science	J. Chem. Sci.
JEAC-	Journal of Electroanalitical Chemistry	J. Electroanal. Chem.
JECS	Journal of the Electrochemical Society	J. Electrochem. Soc.
JESH-A	Journal of Environmental Science and Health, Part A	J. Environ. Sci. Health., Part A
JESH-B	Journal of Environmental Science and Health, Part B	J. Environ. Sci. Health., Part B
JETO	Journal of Experimental Therapeutics and Oncology	J. Exp. Ther. Oncol.
JFC-	Journal of Fluorine Chemistry	J. Fluorine Chem.
JFPC	Journal für praktische Chemie	J. Prakt. Chem.
JHC	Journal of Heterocyclic Chemistry	J. Heterocycl. Chem.
JIB	Journal of Inorganic Biochemistry	J. Inorg. Biochem.
JINC	Journal of Inorganic and Nuclear Chemistry	J. Inorg. Nucl. Chem.
JIPMC-	Journal of Inclusion Phenomena and Macrocyclic Chemistry	J. Incl. Phenom. Macrocycl. Chem
JLAC-	Justus Liebigs Annalen der Chemie	Justus Liebigs Ann. Chem.
JLAC-	Liebigs Annalen der Chemie	Liebigs Ann. Chem.
JLCR	Journal of Labelled Compounds and Radiopharmaceuticals	J. Labelled Compd. Rad.
JMAC	Journal of Materials Chemistry	J. Mater. Chem.
JMAC-A	Journal of Materials Chemistry A	J. Mater. Chem. A
JMAC-B	Journal of Materials Chemistry B	J. Mater. Chem. B
JMAC-C	Journal of Materials Chemistry C	J. Mater. Chem. C
JMB	Journal of Molecular Biology	J. Mol. Biol.
JMC	Journal of Medicinal Chemistry	J. Med. Chem.
JMCL-AC	Journal of Molecular Catalysis A: Chemical	J. Mol. Catal. A-Chem.
JMGM	Journal of Molecular Graphics and Modelling	J. Mol. Graphics Modell.
JML-	Journal of Molecular Liquids	J. Mol. Liq.
JMLR	Journal of Machine Learning Research	J. Mach. Learn. Res.
JMMOD	Journal of Molecular Modeling	J. Mol. Model.
JMMS-AC	Journal of Macromolecular Science: Part A - Chemistry	J. Macromol. Sci., Chem.
JMMS-PR	Journal of Macromolecular Science, Polymer Reviews	J. Macromol. Sci., Polym. Rev.
JMS	Journal of Molecular Structure	J. Mol. Struct.
JMSM	Journal of Mass Spectrometry	J. Mass Spectrom.
JMSC-	Journal of  Membrane Science	J. Membr. Sci.
JNC-	Journal of Neurochemistry	J. Neurochem.
JNM	Journal of Nuclear Medicine	J. Nucl. Med.
JNP	Journal of Natural Products	J. Nat. Prod.
JOC	The Journal of Organic Chemistry	J. Org. Chem.
JOMC-	Journal of Organometalic Chemistry	J. Organomet. Chem.
JPC	Journal of Physical Chemistry	J. Phys. Chem.
JPC-A	Journal of Physical Chemistry A	J. Phys. Chem. A
JPC-B	Journal of Physical Chemistry B	J. Phys. Chem. B
JPC-C	Journal of Physical Chemistry C	J. Phys. Chem. C
JPCL	Journal of Physical Chemistry Letters	J. Phys. Chem. Lett.
JPCM	J. Phys. Condens. Matter	J. Phys. Condens. Matter
JPCPB-A-	Journal of Photochemistry and Photobiology A: Chemistry	J. Photochem. Photobiol. A
JPHARMS	Journal of Pharmaceutical Sciences	J. Pharm. Sci.
JPOC	Journal of Physical Organic Chemistry	J. Phys. Org. Chem.
JPP	Journal of Pharmacy and Pharmacology	J. Pharm. Pharmacol.
JPS-A-	Journal of Polymer Science Part A: General Papers	J. Polym. Sci. Part A
JPS-A1-	Journal of Polymer Science Part A-1: Polymer Chemistry	J. Polym. Sci. A1
JPS-B-PL-	Journal of Polymer Science Part B: Polymer Letters	J. Polym. Sci. Pol. Lett.
JPS-A-PC-	Journal of Polymer Science Part A: Polymer Chemistry	J. Polym. Sci., Part A: Polym. Chem.
JPS-B-PP-	Journal of Polymer Science Part B: Polymer Physics	J. Polym. Sci., Part B: Polym. Phys.
JPS-	Journal of Polymer Science	J. Polym. Sci.
JPST	Journal of Photopolymer Science and Technology	J. Photopolym. Sci. Technol.
JPWS-	Journal of Power Sources	J. Power Sources
JSC	Journal of Solution Chemistry	J. Solution Chem.
JSOCJ	Journal of Synthetic Organic Chemistry, Japan	J. Synth. Org. Chem. Jpn.
JSSE	Journal of Solid State Electrochemistry	J. Solid State Electrochem.
JTOX	Journal of Toxicology	J. Toxicol.
KMJ	Korean Membrane Journal	Korean Membr. J.
L	Langmuir	Langmuir
LC-	Liquid Crystals	Liq. Cryst.
LIFE	Life	Life
LOC	Letters in Organic Chemistry	Lett. Org. Chem.
M	Molecules	Molecules
MA	Materials	Materials
MC	Mendeleev Communications	Mendeleev Commun.
MCC	MedChemComm	MedChemComm
MCELL-	Molecular Cell	Mol. Cell.
MCLC	Molecular Crystals and Liquid Crystals	Mol. Cryst. Liq. Cryst.
MCP-	Materials Chemistry and Physics	Mater. Chem. Phys.
MCR	Medicinal Chemistry Research	Med. Chem. Res.
MDD	Medicine in Drug Discovery	Med. Drug Discov.
ME	Methods in Enzymology	Methods Enzymol.
MEE-	Microelectronic Engineering	Microelectron. Eng.
MGC	Main Group Chemistry	Main Group Chem.
MHC	Monatschefte fuer Chemie	Monatsh. Chem.
MKITE	Memoirs of the Kyushu Institute of Technology. Engineering	Memoirs KIT.Engineering
ML-	Materials Letters	Mater. Lett.
MM	Macromolecules	Macromolecules
MMB	Methods in Molecular Biology	Meth. Mol. Biol.
MMI	Metals and Materials International	Metals Mater. Int.
MMRC	Macromolecular Rapid Communications	Macromol. Rapid Commun.
MP	Molecular Pharmacology	Mol. Pharmacol.
MRC	Magnetic Resonance in Chemistry	Magn. Reson. Chem.
MRM-	Magnetic Resonance in Medicine	Magn. Reson. Med.
MRR	Medicinal Research Reviews	Med. Res. Rev
MRSB	MRS Bulletin	MRS Bull.
MSE-C-	Material Science \& Engineering, C: Materials for Biological Applications	Mater. Sci. Eng., C
MSE-R-	Materials Science \& Engineering, R: Reports	Mater. Sci. Eng., R
MT	Materials Today	Mater. Today
MTC	Materials Technology	Mater. Technol.
MTP-	Materials Today Physics	Mater. Today Phys.
N-	Nature	Nature
NANOMAT	Nanomaterials	Nanomaterials
NAR	Nucleic Acids Research	Nucleic Acids Res.
NATO-ASI-C	NATO ASI Series, Series C:  Mathematical and Physical Sciences	NATO ASI Ser., Ser. C
NC	Nature Communications	Nat. Commun.
NCB	Nature Chemical Biology	Nat. Chem. Biol.
NCH	Nature Chemistry	Nat. Chem.
NE-	Nano Energy	Nano Energy
NENRG	Nature Energy	Nat. Energy
NJC	New Journal of Chemistry	New J. Chem.
NL	Nano Letters	Nano Lett.
NKK	Nippon Kagaku Kaishi	Nippon Kagaku Kaishi
NM	Neuromethods	Neuromethods
NMAT	Nature Materials	Nat. Mater.
NMB	Nuclear Medicine and Biology	Nucl. Med. Biol.
NML	Nano-Micro Letters	Nano-Micro Lett.
NN	Nucleosides and Nucleotides	Nucleosides Nucleotides
NNN	Nucleosides, Nucleotides and Nucleic Acids	Nucleosides, Nucleotides Nucleic Acids
NNT	Nature Nanotechnology	Nat. Nanotechnol.
NP	Nature Protocols	Nat. Protoc.
NPR	Natural Product Reports	Nat. Prod. Rep.
NPRS	Natural Product Research	Nat. Prod. Res.
NRC	Nature Reviews Chemistry	Nat. Rev. Chem.
NRDD	Nature Reviews Drug Discovery	Nat. Rev. Drug Discov.
NRMB	Nature Reviews Microbiology	Nat. Rev. Microbiol.
NSMB	Nature Structural & Molecular Biology	Nat. Struct. Mol. Biol.
OBC	Organic & Biomolecular Chemistry	Org. Biomol. Chem.
OCF	Organic Chemistry Frontiers	Org. Chem. Front.
OER	Opto-Electronics Review	Opto-Electron. Rev.
OL	Organic Letters	Org. Lett.
OM	Organometallics	Organometallics
OPPI	Organic Preparations and Procedures International	Org. Prep. Proced. Int.
OPRD	Organic Process Research & Development	Org. Process Res. Dev.
OR	Organic Reactions	Org. React.
OS	Organic Synthesis	Org. Synth.
P	Polyhedron	Polyhedron
PAC	Pure and Applied Chemistry	Pure Appl. Chem.
PC	Phytochemistry	Phytochemistry
PCCP	Physical Chemistry Chemical Physics	Phys. Chem. Chem. Phys
PCLR-	Pharmacological Research	Pharmacol. Res.
PCPB	Photochemistry and Photobiology	Photochem. Photobiol.
PES	Polymer Engineering & Science	Polym. Eng. Sci.
PHCH	Der Pharma Chemica	Chemica, Pharma.
PHR-A-	Physical Review A: Atomic, Molecular, and Optical Physics	Phys. Rev. A
PHR-B-	Physical Review B: Condensed Matter and Materials Physics	Phys. Rev. B
PI	Polymer International	Polym. Int.
PJ	Polymer Journal	Polymer J.
PJC	Polish Journal of Chemistry	Pol. J. Chem.
PM	Polymer	Polymer
PMCH	Polymer Chemistry	Polym. Chem.
PMC	Polymer Communications	Polym. Commun.
PMCH	Progress in Medicinal Chemistry	Prog. Med. Chem.
PMS	Pesticide Management Science	Pest. Manag. Sci.
PMSE	Polymer Materials: Science and Engineering	Polym. Mater. Sci. Eng.
PNAS	Proceedings of the National Academy of Sciences of the United States of America	Proc. Natl. Acad. Sci. U.S.A.
PNAS	Proceedings of the National Academy of Sciences	Proc. Natl. Acad. Sci.
PNMRS-	Progress in Nuclear Magnetic Resonance Spectroscopy	Prog. Nucl. Mag. Res. Sp.
PNICOBBPW	Prace Naukowe Instytutu Chemii Organicznej, Biochemii i Biotechnologii Politechniki Wroclawskiej.	Prac. Nauk. ICOBB Politech. Wroclaw.
PPS	Progress in Polymer Science	Prog. Polym. Sci.
PP	Photochemistry and Photobiology	Photochem. Photobiol.
PPA	Pharmaceutical Patent Analyst	Pharm. Pat. Anal.
PPV	Progress in Photovoltaics	Prog. Photovoltaics
PR	Pharmaceutical Research	Pharm. Res.
PS	Peptide Science	Pept. Sci.
PS-D	Polymer Science, Series D	Polym. Sci., Ser. D
PSCI	Proteome Science	Proteome Sci.
PSHN	Peptide Science (Hoboken, NJ, United States)	Pept. Sci. (Hoboken, NJ, U.S.)
PSPIE	Proceedings of SPIE—The International Society for Optical Engineering	Proc. SPIE
PSS-	Phosphorus, Sulfur, and Silicon and the Related Elements	Phosphorus, Sulfur Silicon Relat Elem.
PSS-	Phosphorus, Sulfur, and the Related Elements	Phosphorus, Sulfur Relat Elem.
PSSC-	Progress in Solid State Chemistry	Prog. Solid State Chem.
PT:	Phase Transitions	Phase Transitions
PTRSB	Philosophical Transactions of the Royal Society B: Biological Sciences	Philos. Trans. R. Soc., B.
RCB	Russian Chemical Bulletin	Russ. Chem. Bull.
RCCPP	Research Communications in Chemical Pathology and Pharmacology	Res. Comm. Chem. Pathol. Pharmacol.
RCI	Research on Chemical Intermediates	Res. Chem. Intermed.
RCMS	Rapid Communications in Mass Spectrometry	Rapid Commun. Mass Spectrom.
RCR	Russian Chemical Reviews	Russ. Chem. Rev.
RFP	Reactive and Functional Polymers	React. Func. Polym.
RHC	Reviews on Heteroatom Chemistry	Rev. Heteroat Chem.
RJAC	Russian Journal of Applied Chemistry	Russ. J. Appl. Chem.
RJEC	Russian Journal of Electrochemistry	Russ. J. Electrochem.
RJGC	Russian Journal of General Chemistry	Russ. J. Gen. Chem.
RJOC	Russian Journal of Organic Chemistry	Russ. J. Org. Chem.
RNASU	Reports of NAS of Ukraine	Reports of NAS of Ukraine
RPC-	Radiation Physics and Chemistry	Radiat. Phys. Chem
RPQ	Revista Portuguesa de Quimica	Rev. Port. Quim.
RRDOC	Recent Research Developments in Organic Chemistry	Rec. Res. Devel. Org. Chem.
RSCA	RSC Advances	RSC Adv.
RSCCB	RSC Chemical Biology	RSC Chem. Biol.
RSCDDS	RSC Drug Discovery Series	RSC Drug Discovery Ser.
RSCMC	RSC Medicinal Chemistry	RSC Med. Chem.
RSOS	Royal Society Open Science	R. Soc. Open Sci.
RTCPB	Recueil des Travaux Chimiques des Pays-Bas	Recl. Trav. Chim. Pay-B.
S	Synthesis	Synthesis
SA-A-	Spectrochimica Acta, Part A:  Molecular and Biomolecular Spectroscopy	Spectrochim. Acta, Part A
SAJC	South African Journal of Chemistry	South Afr. J. Chem.
SAM	Science of Advanced Materials	Sci. Adv. Mater.
SC	Synthetic Communications	Synth. Commun.
SCI-	Science	Science
SCIA	Science Advances	Sci. Adv.
SCR	Scientific Reports	Sci. Rep.
SEF	Sustainable Energy \& Fuels	Sustainable Energy Fuels
SEIE	Solvent Extraction and Ion Exchange	Solvent Extr. Ion Exch.
SEMSC	Solar Energy Materials and Solar Cells	Sol. Energ. Mater. Sol. C.
SIA	Surface and Interface Analysis	Surf. Interface Anal.
SL	Synlett	Synlett
SM	Symmetry	Symmetry
SMALL	Small	Small
SPM	Separation and Purification Methods	Separ. Purif. Method.
SPR-OM-	Specialist Periodical Reports: Organometallic Chemistry	Spec. Period. Rep.: Organomet. Chem.
SPR-OM-	Organometallic Chemistry	Organomet. Chem.
SPT-	Separation and Purification Technology	Sep. Purif. Technol.
SR-	Sulfur Reports	Sulfur Rep.
SRIMOC	Synthesis and Reactivity in Inorganic and Metal-Organic	Synth. React. Inorg. Met.-Org. Chem.
SRIMONMC	Synthesis and Reactivity in Inorganic, Metal-Organic, and Nano-Metal Chemistry	Synth. React. Inorg. Met.-Org. Nano-Met. Chem.
SS	Science of Synthesis	Sci. Synth.
SSI-	Solid State Ionics	Solid State Ionics
SSS	Solid State Sciences	Solid State Sci.
SST	Separation Science and Technology	Separ. Sci. Technol.
STM	Science Translational Medicine	Sci. Transl. Med.
T	Tetrahedron	Tetrahedron
TA	Tetrahedron: Asymmetry	Tetrahedron: Asymmetry
TAL	Talanta	Talanta
TC	Topics in Catalysis	Top. Catal.
TCA-	Theoretical Chemistry Accounts	Theor. Chem. Acc.
TCC	Topics in Current Chemistry	Top. Curr. Chem.
THC	Topic in Heterocyclic Chemistry	Top. Heterocycl. Chem
TI-	Tribology International	Tribol. Int.
TFS	Transactions of the Faraday Society	Trans. Faraday Soc.
TL	Tetrahedron Letters	Tetrahedron Lett.
TMC	Transition Metal Chemistry	Transition Met. Chem.
TOMC	Topic in Organometallic Chemistry	Top. Organomet. Chem.
TRC	Trends in Chemistry	Trends Chem.
TSF	Thin Solid Films	Thin Solid Films
TXL	Toxicology Letters	Toxicol. Lett.
UW	Ultrapure Water	Ultrapure Water
WIRNN	Wiley Interdisciplinary Reviews: Nanomedicine and Nanobiotechnology	Wiley Interdiscip. Rev.: Nanomed. Nanobiotechnol.
YJBM	Yale Journal of Biology and Medicine	Yale J. Biol. Med.
ZAAC	Zeitschrift fuer Anorganische und Allgemeine Chemie	Z. Anorg. Allg. Chem.
ZC	Zeitschrift fuer Chemie	Z. Chem.
ZN-B-CS	Zeitschrift fuer Naturforschung, B: A Journal of Chemical Sciences	Z. Naturforsch., B: J. Chem. Sci.
ZN-B-CS	Zietschrift fuer Naturforschung, B	Z. Naturforsch., B
ZOK	Zhurnal Obshchej Khimii	Zh. Obshch. Khim.
ZORK	Zhurnal Organicheskoi Khimii	Zh. Org. Khim.
ZPC	Zeitschrift fuer Physikalische Chemie	Z. Phys. Chem.